序列,物品ID,物品名称,物品描述,掉落副本ID（下划线后数值表示所属种族）,掉落副本名称,掉落出处描述,物品类型,数值参数,最大堆叠,存在时间,等级限制,品质,使用类型,作用目标类型,图标ID,合成材料,合成数量,材料合成消耗,碎片合成,碎片数量,碎片合成消耗,货币类型,单价,物品组,售价,副类型,背包类型,唯一性,是否自动打开,是否自动使用
id,itemid,name,description,dropCopy,dropCopyName,dropSourceDescription,itemType,parameter,stack,time,levelLimit,quality,usetype,targettype,iconId,synthesis,syntheticquantity,syntheticconsumption1,fragmentsynthesis,fragmentquantity,syntheticconsumption2,currencytype,price,giftGroupId,sellingprice,fatherType,bagType,uqFlag,isAutoOpen,isAutoUse
int,string,string,string,string,string,string,int,int,int,int,int,int,int,int,string,string,string,int,string,string,int,int,int,int,int,int,int,int,int,int
100001,TS10001,时光卷轴,宝箱倒计时全部减少50%，一次性购买终身有效(限购1次）,0,,,10,1,0,,,5,-1,11,TS100001,,,,,,,-1,-1,-1,-1,-1,2,0,-1,1
101001,XN10001,钻石,星际世界通用的货币，晶莹透亮！,0,,,12,1,-1,,,1,-1,7,118,,,,,,,-1,-1,-1,-1,-1,1,0,-1,0
101002,XN10002,金币,星际世界通用的货币，闪闪发光！,0,,,13,1,-1,,,1,-1,6,20,,,,,,,-1,-1,-1,-1,-1,1,0,-1,0
101003,XN10003,体力,进入副本的能量凭证。,0,,,14,1,-1,,,1,-1,-1,347,,,,,,,-1,-1,-1,-1,-1,1,0,-1,0
101004,XN10004,指挥官经验,积累到一定程度可使指挥官升级,0,,,15,1,-1,,,1,-1,2,312,,,,,,,-1,-1,-1,-1,-1,1,0,-1,0
101006,XN10006,补给劵,补给特殊奖劵,0,,,20,1,-1,,,1,-1,10,TS100002,,,,,,,-1,-1,-1,-1,-1,1,0,-1,0
101007,XN10007,活跃度,活跃度,0,,,21,1,-1,,,-1,-1,-1,-1,,,,,,,-1,-1,-1,-1,-1,1,0,-1,0
101008,XN10008,英雄经验,经验经验,0,,,22,1,-1,,,-1,-1,-1,-1,,,,,,,-1,-1,-1,-1,-1,1,0,-1,0
102001,SC10001,时光卷轴箱,,0,,,9,1,-1,,,-1,-1,-1,-1,,,,,,,-1,-1,102001,-1,-1,2,0,1,0
102002,SC10002,灵魂石箱,,0,,,9,1,-1,,,-1,-1,-1,-1,,,,,,,-1,-1,102002,-1,-1,2,0,1,0
102003,SC10003,扫荡劵箱1,,0,,,9,1,-1,,,-1,-1,-1,-1,,,,,,,-1,-1,102003,-1,-1,2,0,1,0
102004,SC10004,扫荡劵箱2,,0,,,9,1,-1,,,-1,-1,-1,-1,,,,,,,-1,-1,102004,-1,-1,2,0,1,0
102005,SC10005,基因段箱,,0,,,9,1,-1,,,-1,-1,-1,-1,,,,,,,-1,-1,102005,-1,-1,2,0,1,0
102006,SC10006,英雄进阶礼包（人族）,人族进阶材料，用于提升英雄军阶,4,,,9,1,999,,,0,-1,8,TS100005,,,,,,,1,60,102006,-1,6,2,0,0,0
102007,SC10007,英雄进阶礼包（虫族）,虫族进阶材料，用于提升英雄军阶,4,,,9,1,999,,,0,-1,8,TS100006,,,,,,,1,60,102007,-1,6,2,0,0,0
102008,SC10008,英雄进阶礼包（神族）,神族进阶材料，用于提升英雄军阶,4,,,9,1,999,,,0,-1,8,TS100007,,,,,,,1,60,102008,-1,6,2,0,0,0
102009,SC10009,单兵升级礼包（人族）,人族单兵升级材料，用于单兵升级,4,,,9,1,999,,,0,-1,8,TS100008,,,,,,,1,60,102009,-1,6,2,0,0,0
102010,SC10010,单兵升级礼包（虫族）,虫族单兵升级材料，用于单兵升级,4,,,9,1,999,,,0,-1,8,TS100009,,,,,,,1,60,102010,-1,6,2,0,0,0
102011,SC10011,单兵升级礼包（神族）,神族单兵升级材料，用于单兵升级,4,,,9,1,999,,,0,-1,8,TS100010,,,,,,,1,60,102011,-1,6,2,0,0,0
102012,SC10012,单兵强化礼包,单兵强化材料，用于单兵强化,4,,,9,1,999,,,0,-1,8,TS100011,,,,,,,1,60,102012,-1,6,2,0,0,0
105001,ZS30001,钻石堆,购买可得到大量钻石。,0,,,6,1,0,,,1,-1,7,MZ10001,,,,,,,-1,-1,105001,-1,-1,1,0,1,0
105002,ZS30002,钻石袋,购买可得到大量钻石。,0,,,6,1,0,,,1,-1,7,MZ10002,,,,,,,-1,-1,105002,-1,-1,1,0,1,0
105003,ZS30003,钻石包,购买可得到大量钻石。,0,,,6,1,0,,,1,-1,7,MZ10003,,,,,,,-1,-1,105003,-1,-1,1,0,1,0
105004,ZS30004,钻石箱,购买可得到大量钻石。,0,,,6,1,0,,,1,-1,7,MZ10004,,,,,,,-1,-1,105004,-1,-1,1,0,1,0
105005,ZS30005,钻石车,购买可得到大量钻石。,0,,,6,1,0,,,1,-1,7,MZ10005,,,,,,,-1,-1,105005,-1,-1,1,0,1,0
105006,ZS30006,钻石库,购买可得到大量钻石。,0,,,6,1,0,,,1,-1,7,MZ10006,,,,,,,-1,-1,105006,-1,-1,1,0,1,0
106001,LB30001,人族首充包,购买立即获得100钻石，并赠送医疗型英雄,0,,,9,1,999,,,0,-1,8,TS100005,,,,,,,-1,-1,106001,-1,-1,2,0,1,0
106002,LB30002,虫族首充包,购买立即获得100钻石，并赠送医疗型英雄,0,,,9,1,999,,,0,-1,8,TS100006,,,,,,,-1,-1,106002,-1,-1,2,0,1,0
106003,LB30003,神族首充包,购买立即获得100钻石，并赠送医疗型英雄,0,,,9,1,999,,,0,-1,8,TS100007,,,,,,,-1,-1,106003,-1,-1,2,0,1,0
107001,YK10001,月卡,立得300钻石，返100钻/天,0,,,6,1,0,,,0,-1,-1,YK10001,,,,,,,-1,-1,107001,-1,-1,1,0,1,0
111101,RE10001,人工基因,人族族纹升级材料,0,,,1,1,999,,,1,-1,8,RE10001,,,,,,,2,1500,-1,300,1,2,0,-1,0
121101,ZE10001,生物结晶,虫族族纹升级材料,0,,,1,1,999,,,1,-1,8,ZE10001,,,,,,,2,1500,-1,300,1,2,0,-1,0
131101,SE10001,神经元素,神族族纹升级材料,0,,,1,1,999,,,1,-1,8,SE10001,,,,,,,2,1500,-1,300,1,2,0,-1,0
112101,RX10001,一级枪械,单兵升级材料（白色品质），可用于人族单兵升级和合成材料[二级枪械],PT10002_2+PT10006_2+JY10001_2,,,23,1,999,,,1,-1,8,RX10001,,,,,,,2,1500,-1,200,1,2,0,-1,0
